tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=35
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation EIA_Storage_Level Heating_Degree_Days Cooling_Degree_Days Rig_Count News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.25953710489588089:0.46481176972811999] [-0.30047975442423092:0.3817267493869263] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [0.0017521826490472:0.49736635943841118] [0.84956273887500966:1.3847751908081158] [0.79372315714634623:1.448186552283947] [0.72649827249158727:1.4990189649360941] [0.64226601139488082:1.5115317390034022] [0.82652070235046038:1.3922727109650179] [0.76555395000077109:1.4587988368072369] [0.0075971995904466003:0.19324897156218779] [0.0101270268425171:0.1415741040779375] [18.806082754753248:90.72666898325852] [-0.047345077241480002:0.037280324466973602] [0.18930515529939049:2.8509042652839689] [79.779998779296875:114.11000061035156] [0.52000000000000002:4.25] [9.1400003433227539:82.69000244140625] [234.74700000000001:298.786] [1107:4047] [0:41.399999999999999] [0:20.100000000000001] [244:1931] none [0:0.47399547696113581] [0:0.48387604951858521] [-0.48059800919145351:0.46609248872846359] [-0.35177692516798148:0.32909240316209493] [-0.35788688359477538:0.3495694284405837] [-0.2576423289101788:0.1994818330534234] [-0.20539366770546219:0.13964128553692379] [-0.046023099919086201:0.086492396770358498]
tree_sizes=2222

Tree=0
num_leaves=24
num_cat=0
split_feature=24 32 15 22 22 22 16 15 33 20 17 23 13 15 14 21 31 31 23 23 14 1 11
split_gain=1.09688 1.17103 0.985487 0.792378 0.755472 0.735817 0.667629 0.547702 0.354769 0.274329 0.269342 0.252107 0.247662 0.245706 0.175011 0.161447 0.203949 0.152873 0.120217 0.106173 0.0903762 0.0620884 0.0123536
threshold=13.950000000000001 -0.00063455470287189996 0.056605100627391207 279.88200000000006 289.92950000000002 283.52150000000006 38.723129885448209 0.045275961786356705 0.14185937888910952 2.9150000000000005 -0.0029222581151034494 2742.0000000000005 1.0206783405640694 0.050225585010387756 0.020431834223196752 15.775000095367433 0.015033471285340601 0.0067232358623435006 3572.5000000000005 2587.5000000000005 0.058309476263620853 0.0036470728587032005 0.96813197978814924
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 10 4 6 5 -3 18 8 -8 -6 11 22 -4 -5 -13 16 -12 -17 19 -2 -9 -15 -1
right_child=3 2 12 13 9 -7 7 20 -10 -11 15 14 -14 21 -16 17 -18 -19 -20 -21 -22 -23 -24
leaf_value=0.0096707276313083221 0.0099110170614383729 0.0088931828322360313 0.015073962275868465 0.013008042738864382 0.0089056516443362429 0.013032640395172122 0.0072788886301133598 0.0037162068237068108 0.011021918338954632 0.0053141414973225283 0.010999154374975386 0.011269039352422763 0.010272169385696682 0.010410603536675908 0.015846496633584929 0.0092576786028131693 0.0078278806906176696 0.012039586909896793 0.01132147579537739 0.0082122294157819797 0.0067154786075847728 0.0082446248661709916 0.01123155289641211
leaf_weight=21 56 1104 25 27 24 37 388 45 21 68 30 20 21 20 25 29 37 63 20 72 25 20 20
leaf_count=21 56 1104 25 27 24 37 388 45 21 68 30 20 21 20 25 29 37 63 20 72 25 20 20
internal_value=0.00890565 0.00935577 0.00898732 0.00791952 0.00882409 0.00903526 0.00758372 0.00704115 0.00749237 0.0062521 0.0112429 0.0126086 0.0131609 0.0109411 0.0141494 0.0104308 0.00923386 0.0112331 0.00932203 0.00893855 0.00461225 0.00928729 0.010607
internal_weight=2218 1524 1279 694 1233 1141 627 479 409 92 245 86 46 67 45 159 67 92 148 128 70 40 41
internal_count=2218 1524 1279 694 1233 1141 627 479 409 92 245 86 46 67 45 159 67 92 148 128 70 40 41
is_linear=0
shrinkage=1


end of trees

feature_importances:
Rolling_Std_20=3
CPI_Inflation=3
EIA_Storage_Level=3
Rolling_Std_10=2
Sentiment_EMA_7d=2
Log_Return=1
Close_to_MA_50=1
Close_to_EMA_20=1
RSI_14=1
MACD_Pct=1
US_10Y_Yield=1
VIX=1
Heating_Degree_Days=1
Sentiment_Spike=1
Sentiment_EMA_30d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
