tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation EIA_Storage_Level Heating_Degree_Days Cooling_Degree_Days Rig_Count
feature_infos=[-0.25953710489588089:0.46481176972811999] [-0.30047975442423092:0.3817267493869263] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [0.0017521826490472:0.49736635943841118] [0.84956273887500966:1.3847751908081158] [0.79372315714634623:1.448186552283947] [0.72649827249158727:1.4990189649360941] [0.64226601139488082:1.5115317390034022] [0.82652070235046038:1.3922727109650179] [0.76555395000077109:1.4587988368072369] [0.0075971995904466003:0.19324897156218779] [0.0101270268425171:0.1415741040779375] [18.806082754753248:90.72666898325852] [-0.047345077241480002:0.037280324466973602] [0.18930515529939049:2.8509042652839689] [79.779998779296875:114.11000061035156] [0.52000000000000002:4.25] [9.1400003433227539:82.69000244140625] [234.74700000000001:298.786] [1107:4047] [0:41.399999999999999] [0:20.100000000000001] [244:1931]
tree_sizes=1672

Tree=0
num_leaves=17
num_cat=0
split_feature=9 7 15 4 20 21 5 11 22 11 19 14 16 3 5 16
split_gain=0.0272694 0.044306 0.0341147 0.0540792 0.0170212 0.0238195 0.0228526 0.0211181 0.0103468 0.00992278 0.0091272 0.0117147 0.00655777 0.00586613 0.00398053 0.000992497
threshold=1.119551389155254 0.082381094830504722 0.057382818048974861 0.051375356718545706 0.68500000000000016 25.409999847412116 0.047140083131038908 0.988030777585165 265.78750000000008 0.80485576122231095 95.735000610351577 0.053512751325452308 41.071382959201486 -0.028315970100990597 0.012755065705318301 49.06633233213612
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 4 10 7 8 9 -1 12 -7 -4 -12 -6 -10 -9 -13
right_child=1 -3 3 -5 5 6 -8 14 13 -11 11 15 -14 -15 -16 -17
leaf_value=0.0027248086838469006 0.00094716532809933224 -0.0018836179157971076 0.00031277220922899113 0.0036648244452849505 0.00091756662161649924 0.0013818225892762541 -0.0012627825966822583 0.00055798648349831117 0.00060135830019634952 0.00031194244100901544 0.00057717546890932465 0.0011812988829557061 0.00067924228407035192 0.0012073823338042905 0.0013862487653939506 0.0022920108192525648
leaf_weight=23 24 24 26 25 372 20 23 30 36 179 21 22 1160 201 22 20
leaf_count=23 24 24 26 25 372 20 23 30 36 179 21 22 1160 201 22 20
internal_value=0.000774945 -0.000391556 0.000801152 0.00164026 0.000756873 0.000726509 0.000239064 0.0014872 0.000785124 0.000446965 0.000990222 0.00135078 0.000740429 0.00109398 0.000818988 0.00184947
internal_weight=2228 48 2180 114 2066 1991 222 75 1769 199 89 63 1532 237 52 42
internal_count=2228 48 2180 114 2066 1991 222 75 1769 199 89 63 1532 237 52 42
is_linear=0
shrinkage=1


end of trees

feature_importances:
Ret_Lag_5=2
Close_to_MA_50=2
RSI_14=2
Ret_Lag_2=1
Ret_Lag_3=1
Daily_Range_Pct=1
Close_to_MA_10=1
Rolling_Std_10=1
Rolling_Std_20=1
USD_Index=1
US_10Y_Yield=1
VIX=1
CPI_Inflation=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
