tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation EIA_Storage_Level Heating_Degree_Days Cooling_Degree_Days Rig_Count
feature_infos=[-0.25953710489588089:0.46481176972811999] [-0.30047975442423092:0.3817267493869263] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [0.0017521826490472:0.49736635943841118] [0.84956273887500966:1.3847751908081158] [0.79372315714634623:1.448186552283947] [0.72649827249158727:1.4990189649360941] [0.64226601139488082:1.5115317390034022] [0.82652070235046038:1.3922727109650179] [0.76555395000077109:1.4587988368072369] [0.0075971995904466003:0.19324897156218779] [0.0101270268425171:0.1415741040779375] [18.806082754753248:90.72666898325852] [-0.047345077241480002:0.037280324466973602] [0.18930515529939049:2.8509042652839689] [79.779998779296875:114.11000061035156] [0.52000000000000002:4.25] [9.1400003433227539:82.69000244140625] [234.74700000000001:298.786] [1107:4047] [0:41.399999999999999] [0:20.100000000000001] [244:1931]
tree_sizes=2565

Tree=0
num_leaves=28
num_cat=0
split_feature=26 11 15 20 22 24 11 17 16 19 11 11 15 14 20 17 11 15 14 11 20 9 26 15 11 19 11
split_gain=1.44545 0.943665 0.806357 0.807047 0.785644 0.749177 0.712899 0.595235 0.568615 0.561258 0.424176 0.363031 0.269312 0.266385 0.266042 0.231936 0.355121 0.218119 0.204182 0.203464 0.214155 0.198089 0.16137 0.122021 0.0961554 0.0800938 0.0260747
threshold=710.50000000000011 0.75843443119894505 0.028937410851842257 3.0650000000000004 283.52150000000006 11.950000000000001 0.91737007760393519 0.013457857655481751 48.884463788589393 96.115001678466811 0.89042846041888535 1.2176121259437258 0.046838606545343858 0.061573901938241603 2.8850000000000002 0.0017287147133044003 1.0706003233753425 0.036587446562529907 0.031150464717608354 1.0644959133959138 1.8050000000000004 0.93732702043205085 577.50000000000011 0.044471369755832504 1.0216686338240069 99.264999389648452 1.0951662545196237
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 -2 3 19 5 8 13 14 12 11 22 -10 17 18 -8 21 -17 -1 -4 20 -3 -12 -7 25 -11 -6 -21
right_child=1 2 6 -5 23 10 7 -9 9 24 15 -13 -14 -15 -16 16 -18 -19 -20 26 -22 -23 -24 -25 -26 -27 -28
leaf_value=0.011806491600926797 0.014601872439561063 0.010143495085514466 0.009780781458167331 0.012916303566798609 0.01550433417941964 0.009263140391677159 0.006163120734065955 0.0097916400248197113 0.010763381837753215 0.0090492434574751621 0.0091163978462297651 0.0078422227568314979 0.0091534220964917604 0.011395261245237846 0.0035795572815845297 0.010369256906927273 0.0069973191506158819 0.01529482327781163 0.0074061677342770107 0.0076196486830429084 0.0084893425480547929 0.0062671331148181509 0.012893842804576585 0.010882589667235369 0.0069166806179664069 0.012088808877591492 0.0060906817872459574
leaf_weight=73 20 76 43 38 22 28 149 31 254 24 26 43 25 24 55 60 51 25 114 40 756 93 20 22 59 20 27
leaf_count=73 20 76 43 38 22 28 149 31 254 24 26 43 25 24 55 60 51 25 114 40 756 93 20 22 59 20 27
internal_value=0.00890565 0.00830498 0.00820554 0.0086978 0.00988121 0.00961184 0.00710713 0.00601883 0.0103033 0.00971453 0.00837101 0.0103282 0.0120768 0.00854469 0.00542935 0.0078265 0.00884357 0.0127822 0.00807695 0.0085119 0.00864535 0.00691123 0.0108877 0.0130608 0.00756341 0.0140595 0.00692704
internal_weight=2218 1373 1353 937 845 781 416 235 503 380 278 297 123 181 204 230 111 98 157 899 832 119 48 64 83 42 67
internal_count=2218 1373 1353 937 845 781 416 235 503 380 278 297 123 181 204 230 111 98 157 899 832 119 48 64 83 42 67
is_linear=0
shrinkage=1


end of trees

feature_importances:
Close_to_MA_50=8
Rolling_Std_20=4
US_10Y_Yield=3
Rolling_Std_10=2
MACD_Pct=2
USD_Index=2
Rig_Count=2
Close_to_MA_10=1
RSI_14=1
CPI_Inflation=1
Heating_Degree_Days=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
