tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=34
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 EIA_Crude_Inventory US_Rig_Count USD_Index US_10Y_Yield VIX CPI_Inflation OPEC_Production News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.99945265463878241:1000.0000228881836] [-7.5104305814334893:6.9087548021805389] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [0.0083536294793647992:1784.0000381469724] [0.00063995902012410003:1.4797344852633123] [0.0005133997267981:1.4539841552591597] [0.00046727879981480001:1.5269670948329741] [0.00029838810814999999:1.5922540838875798] [0.00057339711350370005:1.3303027267290908] [0.00046582756044130001:1.3470234504852556] [0.0058608158131277996:316.27152822580433] [0.0074630450429006004:223.62115619093399] [13.331281508840434:83.896914726101471] [-89.405824856286031:0.075284306871814699] [0:2.7565734898736189] [394137:540722] [250:1077] [88.589996337890597:114.11000061035099] [0.52000000000000002:4.25] [9.1400003433227504:82.690002441406193] [0.19819999999999999:8.9794] [26.25830086301988:36.13391069951679] [0:2] [0.00023806446617779999:0.4745018482208252] [0.00065102029166490001:0.48785680532455439] [-0.48401349177584041:0.46379701048135757] [-0.40634679421782488:0.3638543627868181] [-0.63182064786255998:0.62840842175264955] [-0.40634679421782488:0.25139843384038518] [-0.40634679421782488:0.21275761978830729] [-0.19777102882399031:0.42854098044924721]
tree_sizes=1676

Tree=0
num_leaves=18
num_cat=0
split_feature=15 20 24 22 11 20 23 20 21 24 34 22 33 30 11 24 15
split_gain=22.2087 6.02709 5.32544 7.93545 1.3865 1.10295 1.01314 0.955033 0.888476 0.632606 0.604206 0.430955 0.285338 0.218901 0.181346 0.0211848 0.00515036
threshold=0.08321350319931152 704.50000000000011 2.3860500000000004 2.1650000000000005 0.99483864511113007 1059.5000000000002 16.579999923706001 265.50000000000006 96.725002288818359 1.7358000000000002 -0.059678155189620795 2.9150000000000005 -0.084494322480225439 0.053850190787204259 0.94879202082138347 1.6770500000000002 0.025275782518074403
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 8 13 14 -5 12 -8 11 -10 -2 -3 -6 -4 16 -16 -1
right_child=10 2 3 5 6 -7 7 -9 9 -11 -12 -13 -14 -15 15 -17 -18
leaf_value=0.035500007241637842 0.043563068075769554 0.033332652972317287 0.015162814071791857 0.029390579899758081 0.031730804171320043 0.022915531475057004 0.029719620942778777 0.034110293184875379 0.033764700554714609 0.029983834523686841 0.055019335015117007 0.029075805215545578 0.028772938815210994 0.022947470002864297 0.033680561183016357 0.035365813902260811 0.038525528984605872
leaf_weight=23 20 276 36 455 65 23 49 306 45 224 28 20 54 20 31 77 29
leaf_count=23 20 276 36 455 65 23 49 306 45 224 28 20 54 20 31 77 29
internal_value=0.031767 0.0311938 0.0298506 0.0277112 0.0335155 0.0290195 0.03268 0.0334838 0.031878 0.0306424 0.0512794 0.0330109 0.0303234 0.0173024 0.0359099 0.0349739 0.0375185
internal_weight=1781 1733 1099 534 634 478 474 355 565 269 48 296 119 56 160 108 52
internal_count=1781 1733 1099 534 634 478 474 355 565 269 48 296 119 56 160 108 52
is_linear=0
shrinkage=1


end of trees

feature_importances:
US_Rig_Count=3
CPI_Inflation=3
Close_to_MA_50=2
Rolling_Std_20=2
US_10Y_Yield=2
USD_Index=1
VIX=1
Sentiment_EMA_7d=1
Sentiment_EMA_60d=1
Sentiment_x_Trend=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
