tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index VIX US_10Y_Yield CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio
feature_infos=[-0.1164914206586988:0.092862495689852706] [-0.12385427663987771:0.088800396787994604] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [0:0.23762917108365739] [0.83125065699797374:1.1180168178183378] [0.76907950674990599:1.1507208680796319] [0.7126546826058221:1.251363766453035] [0.67972949752942891:1.441327379231726] [0.80557406499134387:1.1328420361132037] [0.74471501092138792:1.2179636354713963] [0.0031038011787134002:0.068021976636499698] [0.0052390161856204001:0.051417727976331103] [13.650620263885443:86.83115619591274] [-0.050545190129198198:0.022319726889085699] [0:9.9996164222411164] [79.77999878:114.11000060000001] [9.1400003430000005:82.690002440000001] [0.52000000000000002:4.25] [234.74700000000001:298.00700000000001] [0.050000000000000003:3.0800000000000001] [-1.1899999999999999:1.73] [62.225318270000002:125.88837599999999]
tree_sizes=2125

Tree=0
num_leaves=23
num_cat=0
split_feature=25 11 25 22 22 23 22 23 19 23 25 23 10 11 19 23 22 19 19 11 16 15
split_gain=6.86053 1.95673 1.20959 0.723889 1.22725 0.614281 0.896611 0.826044 0.477515 0.52005 0.46415 0.412834 0.363941 0.247229 0.179105 0.178212 0.105204 0.0900785 0.0752333 0.0635345 0.0302507 0.00701579
threshold=91.99121602000001 1.0544248093029867 72.57634550500002 295.72300000000001 286.08700000000005 0.84500000000000008 258.87850000000009 0.22000000000000003 99.805000305000007 0.075000000000000025 103.85601890000002 2.3550000000000004 1.0419592099413983 1.0037107982327786 104.96500015000002 0.78000000000000014 237.44500000000002 85.025001525000008 101.71999740000003 1.0283609304487176 48.943512615316131 0.010305436776051852
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 10 8 4 5 7 -7 -4 9 13 11 -2 -3 -1 -6 18 19 -18 21 -11 -12 -10
right_child=1 12 3 -5 14 6 -8 -9 15 16 20 -13 -14 -15 -16 -17 17 -19 -20 -21 -22 -23
leaf_value=0.0087254910773622314 0.0055027815062037751 0.021121370047548282 0.0068724332868152303 0.010985298259168906 0.0028982609668269312 0.0064896849746637628 0.0019151600389866697 0.0094100452885365459 0.0066412010803012719 0.0058499440432073189 0.013926553574059058 0.011139372898828579 0.014401101090746174 0.0051126079856948989 0.0055703402491019986 0.0050290041092097403 0.0027784645287895998 0.0042356431493564368 0.0092802333343300712 0.004091878350720236 0.011009314828058687 0.0073146729919719121
leaf_weight=36 23 24 466 33 84 685 40 154 20 61 22 21 21 30 37 30 61 240 20 33 22 29
leaf_count=36 23 24 466 33 84 685 40 154 20 61 22 21 21 30 37 30 61 240 20 33 22 29
internal_value=0.0066412 0.0132187 0.00621334 0.00665607 0.00655777 0.00681687 0.006227 0.00751102 0.00502499 0.00461905 0.0104914 0.00816648 0.0182873 0.00704019 0.00367528 0.00688657 0.00420695 0.00391859 0.00774856 0.00518083 0.0126641 0.00702311
internal_weight=2192 133 2059 1499 1466 1345 725 620 560 461 88 44 45 66 121 99 395 301 69 94 44 49
internal_count=2192 133 2059 1499 1466 1345 725 620 560 461 88 44 45 66 121 99 395 301 69 94 44 49
is_linear=0
shrinkage=1


end of trees

feature_importances:
Fed_Funds_Rate=5
USD_Index=4
CPI_Inflation=4
Close_to_MA_50=3
Gold_Silver_Ratio=3
Close_to_MA_20=1
Rolling_Std_20=1
RSI_14=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
