tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 EIA_Crude_Inventory US_Rig_Count USD_Index US_10Y_Yield VIX CPI_Inflation OPEC_Production
feature_infos=[-0.99945265463878241:1000.0000228881836] [-7.5104305814334893:6.9087548021805389] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [0.0083536294793647992:1784.0000381469724] [0.00063995902012410003:1.4797344852633123] [0.0005133997267981:1.4539841552591597] [0.00046727879981480001:1.5269670948329741] [0.00029838810814999999:1.5922540838875798] [0.00057339711350370005:1.3303027267290908] [0.00046582756044130001:1.3470234504852556] [0.0058608158131277996:316.27152822580433] [0.0074630450429006004:223.62115619093399] [13.331281508840434:83.896914726101471] [-89.405824856286031:0.075284306871814699] [0:2.7565734898736189] [394137:540722] [250:1077] [88.589996337890597:114.11000061035099] [0.52000000000000002:4.25] [9.1400003433227504:82.690002441406193] [0.19819999999999999:8.9794] [26.25830086301988:36.13391069951679]
tree_sizes=1548

Tree=0
num_leaves=16
num_cat=0
split_feature=15 7 20 25 19 23 22 14 19 8 19 11 17 23 7
split_gain=3.69728 1.10829 0.182542 0.107238 0.120911 0.151261 0.07353 0.160691 0.0667483 0.124536 0.0648232 0.0680118 0.0573787 0.0503437 0.0374213
threshold=0.18464176070000474 0.11057715326243812 723.50000000000011 33.067452310958096 452262.00000000006 27.525000572204554 3.0550000000000002 0.021623101570545603 425143.00000000006 1.0320274030149617 439647.00000000006 0.95318600560757438 0.0047217057086535513 26.1300001144409 0.066758252170800211
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 8 4 5 -4 12 -8 9 13 11 -10 -5 -1 -12
right_child=-2 -3 3 6 -6 -7 7 -9 10 -11 14 -13 -14 -15 -16
leaf_value=0.0069133506507521678 0.018362651041836205 6.6065560960133947e-05 0.0052400704975931519 0.0062679505207688018 0.006902105957580432 0.0024263414140709262 0.0046609213312366685 0.0062278677008981154 0.0068121480306799955 0.0050352693824524068 0.0063751381198278593 0.005003752094144171 0.0055943988563476712 0.0083249838944926893 0.0075588434047793255
leaf_weight=78 21 27 114 539 26 21 107 122 24 21 435 60 143 41 26
leaf_count=78 21 27 114 539 26 21 107 122 24 21 435 60 143 41 26
internal_value=0.00613928 0.00598863 0.00608475 0.00583896 0.00512386 0.00475624 0.0059696 0.00550551 0.00646491 0.00705178 0.00630726 0.00555757 0.00613052 0.00743887 0.00645132
internal_weight=1805 1784 1757 1072 161 135 911 229 685 140 545 84 682 119 461
internal_count=1805 1784 1757 1072 161 135 911 229 685 140 545 84 682 119 461
is_linear=0
shrinkage=1


end of trees

feature_importances:
EIA_Crude_Inventory=3
Daily_Range_Pct=2
VIX=2
Close_to_MA_5=1
Close_to_MA_50=1
Rolling_Std_10=1
Rolling_Std_20=1
MACD_Pct=1
US_Rig_Count=1
US_10Y_Yield=1
OPEC_Production=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
