tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio ETF_Holdings
feature_infos=[-0.049787261049700701:0.059476675923340702] [-0.051069383720258002:0.057775084253924198] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [0:0.078740156186575705] [0.93793313810140777:1.0826779071998462] [0.91799856664688517:1.0763535109640261] [0.91691942540963522:1.0993067380055597] [0.91826784837337083:1.1345926026918298] [0.93433552769747197:1.0629203962718834] [0.92724732402649179:1.0870129484146571] [0.0019845374892284002:0.036763592403246198] [0.0031889989828997999:0.029169517904935601] [19.736579673164101:88.210785159824809] [-0.0145814313866162:0.0092135890202180992] [0:9.9989886445000487] [80.040000919999997:113.2200012] [0.52000000000000002:4.2199999999999998] [9.1400003430000005:75.47000122] [234.74700000000001:298.786] [0.050000000000000003:4.0999999999999996] [-1.1899999999999999:1.74] [62.384080060000002:116.34043130000001] [634.63:1277.9400000000001]
tree_sizes=1670

Tree=0
num_leaves=17
num_cat=0
split_feature=15 14 21 26 21 21 11 16 17 21 11 19 17 14 18 9
split_gain=0.0173673 0.0191225 0.0119586 0.0154737 0.0144375 0.00839225 0.00686174 0.00658349 0.00660877 0.00612341 0.0090564 0.00606558 0.0039641 0.00307967 0.00292571 0.000437101
threshold=0.017471475160184102 0.020053739709028653 14.164999965000002 1188.8850000000002 13.614999775000003 28.019999505000005 1.0458573050402602 39.834847133090484 0.0018886121704147503 14.934999945000003 0.95654128880966016 97.39500046000002 -0.0018766216661107499 0.0064176389144118004 0.067603096988644709 1.0100055490072666
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 9 7 13 11 12 -9 14 -11 -6 -1 -5 -4 -8
right_child=-2 -3 3 5 6 -7 15 8 -10 10 -12 -13 -14 -15 -16 -17
leaf_value=0.0017657758289325782 0.0020747066876113354 0.00049062652919550412 0.0013808715955267803 0.0012464178352360926 0.0013808715955267803 0.0021614538544523386 0.0015177532884438666 0.0012900185647919096 0.0015332390111447152 0.0015824257110477566 0.0012994911449691374 0.0021013629683789008 0.0013808715955267803 0.0016051481931189839 0.0010450410759407583 0.0013808715955267803
leaf_weight=67 31 21 22 21 20 25 20 323 142 106 1122 59 41 62 114 20
leaf_count=67 31 21 22 21 20 25 20 323 142 106 1122 59 41 62 114 20
internal_value=0.00138087 0.00137071 0.00138087 0.00133132 0.00148242 0.00166956 0.00178411 0.00141394 0.0013709 0.00130215 0.0013265 0.00194752 0.00162519 0.00147815 0.00110619 0.00138225
internal_weight=2216 2185 2164 1472 692 108 119 573 465 1364 1228 79 108 83 136 40
internal_count=2216 2185 2164 1472 692 108 119 573 465 1364 1228 79 108 83 136 40
is_linear=0
shrinkage=1


end of trees

feature_importances:
VIX=4
Close_to_MA_50=2
Rolling_Std_10=2
MACD_Pct=2
Close_to_MA_10=1
Rolling_Std_20=1
RSI_14=1
Volume_to_MA_10=1
USD_Index=1
ETF_Holdings=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
