tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=35
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio ETF_Holdings News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.049787261049700701:0.059476675923340702] [-0.051069383720258002:0.057775084253924198] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [0:0.078740156186575705] [0.93793313810140777:1.0826779071998462] [0.91799856664688517:1.0763535109640261] [0.91691942540963522:1.0993067380055597] [0.91826784837337083:1.1345926026918298] [0.93433552769747197:1.0629203962718834] [0.92724732402649179:1.0870129484146571] [0.0019845374892284002:0.036763592403246198] [0.0031889989828997999:0.029169517904935601] [19.736579673164101:88.210785159824809] [-0.0145814313866162:0.0092135890202180992] [0:9.9989886445000487] [80.040000919999997:112.9300003] [0.52000000000000002:4.2199999999999998] [9.1400003430000005:75.47000122] [234.74700000000001:298.786] [0.050000000000000003:4.0999999999999996] [-1.1899999999999999:1.74] [62.384080060000002:116.34043130000001] [634.63:1277.9400000000001] [0:2] [0:0.47475716471672058] [0:0.48260980844497681] [-0.47856015898287302:0.4638560614548623] [-0.38175233266014419:0.38792826723736962] [-0.57853378824169688:0.52489617065636529] [-0.23910313342124129:0.29287733839099389] [-0.17202983625432461:0.22255828156139579] [-0.026316579999095299:0.017034756745337502]
tree_sizes=2132

Tree=0
num_leaves=23
num_cat=0
split_feature=31 34 23 20 23 34 29 14 19 33 22 33 31 13 16 15 33 19 11 34 35 31
split_gain=1.52108 1.22779 1.30742 1.02175 0.584935 0.52521 0.516611 0.505982 0.401293 0.368324 0.319601 0.173742 0.152685 0.124681 0.095644 0.0940332 0.0525152 0.0443996 0.0403738 0.0171487 0.0061993 0.00221004
threshold=1.0000000180025095e-35 -0.036730103153061487 1.3550000000000002 2.7350000000000008 1.5300000000000002 0.054489507622721055 0.010194435431053901 0.020304006966075001 100.15999985000001 1.0000000180025095e-35 241.88350000000005 0.0027868834032045505 -0.10858518532715514 0.97112070419425511 64.136983648457345 0.0084481948121423508 -0.0020260046035403497 102.49500275000001 1.0278455045257957 0.046298485675815654 -0.0028343222976471997 0.12193412531516211
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 6 4 7 19 -1 9 10 -2 14 -6 -12 -8 -3 18 -10 -7 -4 21 -17 -5
right_child=3 8 15 5 11 17 13 -9 16 -11 12 -13 -14 -15 -16 20 -18 -19 -20 -21 -22 -23
leaf_value=0.024848371352377573 0.020428414424936484 0.02026238005129111 0.025148604834469786 0.023239242113664425 0.022943581818441149 0.019050483285771459 0.022709666029776247 0.026877040979953609 0.018032608510068614 0.022981745903032383 0.02289674610186106 0.025926916227679377 0.021083555289775943 0.020413192843999093 0.018500692857660664 0.02327087317636253 0.020376913963104062 0.020714999471879676 0.023652870851572281 0.022092310304291225 0.022266588879003475 0.022415397134228247
leaf_weight=26 51 168 96 33 28 73 20 26 70 758 48 85 206 218 44 20 23 38 45 21 20 20
leaf_count=26 51 168 96 33 28 73 20 26 70 758 48 85 206 218 44 20 23 38 45 21 20 20
internal_value=0.0220923 0.0212434 0.0224129 0.0228448 0.0232444 0.0208277 0.0210775 0.0229584 0.0203103 0.0228115 0.0206967 0.0252547 0.0214433 0.0206239 0.0198378 0.0243619 0.0185094 0.0195428 0.0247345 0.0227403 0.0228857 0.0230159
internal_weight=2137 1004 445 1133 948 185 264 835 559 809 466 113 254 238 212 181 93 111 141 74 40 53
internal_count=2137 1004 445 1133 948 185 264 835 559 809 466 113 254 238 212 181 93 111 141 74 40 53
is_linear=0
shrinkage=1


end of trees

feature_importances:
Sentiment_EMA_7d=3
Sentiment_EMA_30d=3
Sentiment_EMA_60d=3
USD_Index=2
Fed_Funds_Rate=2
Close_to_MA_50=1
Close_to_EMA_20=1
Rolling_Std_10=1
Rolling_Std_20=1
RSI_14=1
US_10Y_Yield=1
CPI_Inflation=1
Daily_Bearish=1
Sentiment_x_Trend=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
