tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio ETF_Holdings
feature_infos=[-0.049787261049700701:0.059476675923340702] [-0.051069383720258002:0.057775084253924198] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [0:0.078740156186575705] [0.93793313810140777:1.0826779071998462] [0.91799856664688517:1.0763535109640261] [0.91691942540963522:1.0993067380055597] [0.91826784837337083:1.1345926026918298] [0.93433552769747197:1.0629203962718834] [0.92724732402649179:1.0870129484146571] [0.0019845374892284002:0.036763592403246198] [0.0031889989828997999:0.029169517904935601] [19.736579673164101:88.210785159824809] [-0.0145814313866162:0.0092135890202180992] [0:9.9989886445000487] [80.040000919999997:112.9300003] [0.52000000000000002:4.2199999999999998] [9.1400003430000005:75.47000122] [234.74700000000001:298.786] [0.050000000000000003:4.0999999999999996] [-1.1899999999999999:1.74] [62.384080060000002:116.34043130000001] [634.63:1277.9400000000001]
tree_sizes=2784

Tree=0
num_leaves=31
num_cat=0
split_feature=20 22 22 24 21 26 15 22 15 11 14 21 26 17 21 19 24 14 24 16 22 15 19 20 26 15 21 0 11 26
split_gain=1.09024 1.0985 1.12575 0.446269 0.429984 0.998113 0.412093 0.395637 0.390228 0.35068 0.267603 0.240769 0.220875 0.17091 0.158867 0.152626 0.147611 0.127487 0.141617 0.119372 0.111845 0.111263 0.0955454 0.0832673 0.0658573 0.153963 0.0437121 0.0325852 0.0298843 0.0271095
threshold=2.8550000000000004 252.37150000000003 260.15800000000007 0.75500000000000012 21.864999770000004 1182.4050000000002 0.0074559290621472509 241.45850000000004 0.0075648830080678508 0.97165892135253717 0.0096215510750272525 21.215000150000005 860.35000000000014 0.00076896113497495003 16.695000645000004 96.665000915000022 1.0550000000000004 0.014039600445697352 -0.024999999999999998 58.608944614085019 252.76950000000002 0.012173746976228901 96.789997100000008 0.70500000000000007 905.77500000000009 0.0095886583715509514 26.175000190000002 -0.005219968398231899 1.0090917239420854 1177.8850000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 8 7 5 21 16 9 15 11 12 -1 -9 -12 -11 23 22 18 -10 -17 -18 -4 -2 -3 -8 28 29 -28 -26 -6
right_child=6 2 4 -5 26 -7 24 10 17 14 13 -13 -14 -15 -16 19 20 -19 -20 -21 -22 -23 -24 -25 25 -27 27 -29 -30 -31
leaf_value=0.02174319526343153 0.021849002669498935 0.025484775828134479 0.022396033567501465 0.024997669293295801 0.02116959292871165 0.028195672568668954 0.018589609406452837 0.022215230035069908 0.021352758017501663 0.020005372711926376 0.022776637302087198 0.025174724080663985 0.020401851259906456 0.025924920276276443 0.021318171325590139 0.0262311073604743 0.023403809157960261 0.024962099425591206 0.023335485990452081 0.02441655894571014 0.021139084648464396 0.020106598240127199 0.019705318666786313 0.023104910942770677 0.021664219429726 0.01816785039985893 0.022445993173055959 0.021149978737303666 0.0201180503254021 0.019946483208192332
leaf_weight=87 39 20 200 34 45 27 69 300 43 223 55 22 74 23 149 102 47 29 110 71 31 20 43 58 37 27 20 59 22 51
leaf_count=87 39 20 200 34 45 27 69 300 43 223 55 22 74 23 149 102 47 29 110 71 31 20 43 58 37 27 20 59 22 51
internal_value=0.0220923 0.0223743 0.0231581 0.021684 0.0220618 0.0228594 0.0204655 0.0215571 0.024231 0.0209587 0.0221884 0.0224303 0.0218609 0.0237797 0.0205197 0.0250035 0.0215624 0.023139 0.0227576 0.0255213 0.0224651 0.0221663 0.0206735 0.0237883 0.0193631 0.0200514 0.0209211 0.0215159 0.0210144 0.0204735
internal_weight=2137 1822 855 967 422 247 315 933 433 481 452 109 374 78 372 251 160 182 153 173 78 220 82 78 155 86 175 79 59 96
internal_count=2137 1822 855 967 422 247 315 933 433 481 452 109 374 78 372 251 160 182 153 173 78 220 82 78 155 86 175 79 59 96
is_linear=0
shrinkage=1


end of trees

feature_importances:
Rolling_Std_20=4
VIX=4
CPI_Inflation=4
ETF_Holdings=4
Real_Yield_10Y=3
Close_to_MA_50=2
Rolling_Std_10=2
USD_Index=2
US_10Y_Yield=2
Return=1
RSI_14=1
MACD_Pct=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
