tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=35
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation EIA_Storage_Level Heating_Degree_Days Cooling_Degree_Days Rig_Count News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.25953710489588089:0.46481176972811999] [-0.30047975442423092:0.3817267493869263] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [0.0017521826490472:0.49736635943841118] [0.84956273887500966:1.3847751908081158] [0.79372315714634623:1.448186552283947] [0.72649827249158727:1.4990189649360941] [0.64226601139488082:1.5115317390034022] [0.82652070235046038:1.3922727109650179] [0.76555395000077109:1.4587988368072369] [0.0075971995904466003:0.19324897156218779] [0.0101270268425171:0.1415741040779375] [18.806082754753248:90.72666898325852] [-0.047345077241480002:0.037280324466973602] [0.18930515529939049:2.8509042652839689] [79.779998779296875:114.11000061035156] [0.52000000000000002:4.25] [9.1400003433227539:82.69000244140625] [234.74700000000001:298.786] [1107:4047] [0:41.399999999999999] [0:20.100000000000001] [244:1931] none [0:0.47399547696113581] [0:0.48387604951858521] [-0.48059800919145351:0.46609248872846359] [-0.35177692516798148:0.32909240316209493] [-0.35788688359477538:0.3495694284405837] [-0.2576423289101788:0.1994818330534234] [-0.20539366770546219:0.13964128553692379] [-0.046023099919086201:0.086492396770358498]
tree_sizes=1399

Tree=0
num_leaves=14
num_cat=0
split_feature=8 15 11 20 21 5 11 21 7 22 5 29 13
split_gain=0.0402107 0.0292703 0.0294876 0.01846 0.0202734 0.0200352 0.0186218 0.0172594 0.0159043 0.00965145 0.00578032 0.00391751 0.00381792
threshold=1.0832258310746321 0.057382818048974861 1.0749362222592269 0.68500000000000016 25.050000190734867 0.047140083131038908 1.0046418435051834 24.055000305175785 0.089241303619403259 265.78750000000008 -0.0025776539969100498 0.0018909641538151004 1.0954119672636242
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 7 6 9 -6 -1 -3 -2 -5 -9 -8 -4
right_child=8 2 12 4 5 -7 11 10 -10 -11 -12 -13 -14
leaf_value=0.0023704136885949476 0.00060837415625736096 0.00092736734284620099 0.0010758218202820511 0.0007425766396737944 0.00049339588110587586 -0.0010282083226904461 0.0012362808828106479 0.0036371397869530866 -0.0016720085641520051 0.0010834027813120405 0.0016357014169735315 0.00033394758798819819 0.00030603756966310607
leaf_weight=32 20 24 32 1524 208 24 22 20 20 236 20 20 26
leaf_count=32 20 24 32 1524 208 24 22 20 20 236 20 20 26
internal_value=0.000774945 0.000804662 0.00154835 0.000762105 0.000730435 0.000293702 0.00151822 0.00226365 -0.000739266 0.000785889 0.00288257 0.000774945 0.000774945
internal_weight=2228 2188 122 2066 1992 232 74 64 40 1760 40 42 58
internal_count=2228 2188 122 2066 1992 232 74 64 40 1760 40 42 58
is_linear=0
shrinkage=1


end of trees

feature_importances:
Ret_Lag_5=2
Close_to_MA_50=2
VIX=2
Daily_Range_Pct=1
Close_to_MA_5=1
Close_to_EMA_20=1
Rolling_Std_20=1
US_10Y_Yield=1
CPI_Inflation=1
Daily_Bearish=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
