tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=34
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index VIX US_10Y_Yield CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.1164914206586988:0.092862495689852706] [-0.12385427663987771:0.088800396787994604] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [0:0.23762917108365739] [0.83125065699797374:1.1180168178183378] [0.76907950674990599:1.1507208680796319] [0.7126546826058221:1.251363766453035] [0.67972949752942891:1.441327379231726] [0.80557406499134387:1.1328420361132037] [0.74471501092138792:1.2179636354713963] [0.0031038011787134002:0.068021976636499698] [0.0052390161856204001:0.051417727976331103] [13.650620263885443:86.83115619591274] [-0.050545190129198198:0.022319726889085699] [0:9.9996164222411164] [79.77999878:110.2099991] [9.1400003430000005:82.690002440000001] [0.52000000000000002:3.4900000000000002] [234.74700000000001:296.34899999999999] [0.050000000000000003:2.5600000000000001] [-1.1899999999999999:1.1699999999999999] [62.225318270000002:125.88837599999999] none [0:0.46561065316200251] [0:0.48509258031845093] [-0.47961715515702968:0.45375056099146599] [-0.29246351320567382:0.29292334974528911] [-0.36019041427922521:0.55966055564785488] [-0.1111525750275293:0.17164556168772879] [-0.0605059871393979:0.1201680219062911] [-0.0434020215808366:0.055777108804306003]
tree_sizes=1609

Tree=0
num_leaves=17
num_cat=0
split_feature=25 25 25 33 25 22 32 32 22 22 11 15 23 17 33 25
split_gain=25.5091 3.98803 3.50888 2.52824 2.32204 1.99093 1.85443 0.802371 0.583104 0.326751 0.317267 0.200686 0.160537 0.124053 0.0854003 0.0187999
threshold=94.650746485000013 106.28242965000001 71.153025215000014 -1.0000000180025095e-35 87.316389355000013 283.52150000000006 -0.0016359072313633499 2.8110528718066719e-17 241.45850000000004 265.78750000000008 0.93508710607817658 0.016436940796718803 0.65500000000000014 0.0023043060333587007 0.03930224363252776 64.352101320000017
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 8 6 5 -5 11 -6 10 12 -1 -4 -10 -8 -11 -12
right_child=1 -3 3 4 7 -7 13 -9 9 14 15 -13 -14 -15 -16 -17
leaf_value=0.013589992586849314 0.022647056671981851 0.0354572213265925 0.015453715029064678 0.013628523126585544 0.014197649845334191 0.0093681559596813062 0.021314583031686443 0.018756300065221686 0.013806589488322441 0.011644475150508761 0.0078187809699299914 0.012557139070540603 0.011728068966438434 0.018122842867738589 0.0090548093243446801 0.0098415341791577918
leaf_weight=20 56 44 42 1209 55 105 57 97 95 55 33 38 54 39 28 131
leaf_count=20 56 44 42 1209 55 105 57 97 95 55 33 38 54 39 28 131
internal_value=0.0141976 0.0287677 0.0134695 0.0140969 0.0136851 0.0132756 0.017461 0.0171554 0.0110188 0.0120887 0.00974131 0.0141044 0.0129997 0.0202065 0.010587 0.00930927
internal_weight=2158 100 2058 1642 1466 1314 176 152 416 232 184 80 149 96 83 164
internal_count=2158 100 2058 1642 1466 1314 176 152 416 232 184 80 149 96 83 164
is_linear=0
shrinkage=1


end of trees

feature_importances:
Gold_Silver_Ratio=5
CPI_Inflation=3
Sentiment_EMA_30d=2
Sentiment_EMA_60d=2
Close_to_MA_50=1
Rolling_Std_20=1
MACD_Pct=1
Fed_Funds_Rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
