tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=26
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation EIA_Storage_Level Heating_Degree_Days Cooling_Degree_Days Rig_Count
feature_infos=[-0.25953710489588089:0.46481176972811999] [-0.30047975442423092:0.3817267493869263] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [0.0017521826490472:0.49736635943841118] [0.84956273887500966:1.3847751908081158] [0.79372315714634623:1.448186552283947] [0.72649827249158727:1.4990189649360941] [0.64226601139488082:1.5115317390034022] [0.82652070235046038:1.3922727109650179] [0.76555395000077109:1.4587988368072369] [0.0075971995904466003:0.19324897156218779] [0.0101270268425171:0.1415741040779375] [18.806082754753248:90.72666898325852] [-0.047345077241480002:0.037280324466973602] [0.18930515529939049:2.8509042652839689] [79.779998779296875:114.11000061035156] [0.52000000000000002:4.25] [9.1400003433227539:82.69000244140625] [234.74700000000001:298.786] [1107:4047] [0:41.399999999999999] [0:20.100000000000001] [244:1931]
tree_sizes=2836

Tree=0
num_leaves=31
num_cat=0
split_feature=26 11 18 15 14 19 22 24 20 11 20 26 26 24 13 11 11 9 15 20 22 24 3 21 18 21 11 26 9 21
split_gain=0.403603 0.296959 0.273425 0.235655 0.269295 0.280534 0.234324 0.248469 0.201375 0.188422 0.163365 0.204685 0.156398 0.142529 0.156205 0.118801 0.118321 0.110046 0.101489 0.0901039 0.0806079 0.0704531 0.0697306 0.0696462 0.06108 0.0501757 0.0398475 0.0361485 0.0250131 0.0121972
threshold=720.50000000000011 0.77286804707335244 0.886995114358472 0.031394628920102204 0.061573901938241603 106.25999832153322 281.69400000000007 11.950000000000001 2.9350000000000005 0.90077123655519054 2.9550000000000005 1058.0000000000002 747.00000000000011 16.050000000000004 1.0710163164483595 1.0449125465644871 1.106644478810469 0.95833185397823939 0.020375197510677203 1.8450000000000004 267.49850000000004 3.9500000000000006 -0.023268266781240995 17.489999771118168 1.2643520744078389 19.765000343322757 1.0449125465644871 763.50000000000011 0.99639502983562389 14.75500011444092
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 6 8 10 -6 7 15 12 25 11 -5 -3 19 26 22 -14 -9 29 21 -17 -11 -1 -19 -21 -4 -15 -12 -8 -10
right_child=1 3 9 4 5 -7 28 17 18 13 27 -13 16 14 -16 20 -18 23 -20 24 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.0054238499919213468 0.0071965968851008481 0.0018893546494389802 0.0075501100701157705 0.0045158419181088776 0.0032619722769330175 0.0078762371487148524 0.0090339791594206791 0.0060880053156907588 0.0055662060518975563 0.0050978728926899643 0.0012903624821475335 0.0026246801875894018 0.0045918127393310164 0.0041080552337558725 0.0020035487592632122 0.0047588164317156102 0.00259704412676932 0.0049439738034005188 0.0077970724428871423 0.0050681225956152104 0.0064842939391865839 0.0041561246214084323 0.0076254431219884341 0.0031078565918594772 0.0072958243052695547 0.0054423999504645063 0.0055620502749458532 0.0031723137433478628 0.0068812126631117333 0.0047588164317156102
leaf_weight=22 33 20 25 133 20 25 20 24 52 203 38 88 866 69 32 55 27 26 20 29 41 109 63 46 22 26 20 26 23 20
leaf_count=22 33 20 25 133 20 25 20 24 52 203 38 88 866 69 32 55 27 26 20 29 41 109 63 46 22 26 20 26 23 20
internal_value=0.00475882 0.00443932 0.00526979 0.00436714 0.00367126 0.00577228 0.00596277 0.00562124 0.00459948 0.00484822 0.00332664 0.00374307 0.00446168 0.00466994 0.00377841 0.00627596 0.00452579 0.00441484 0.00592318 0.00496074 0.00549449 0.00475882 0.00710486 0.00380545 0.00611709 0.00656709 0.00447342 0.00197258 0.00802509 0.00532706
internal_weight=2223 1368 855 1335 330 45 320 277 1005 535 285 221 913 484 121 181 893 96 92 363 96 312 85 72 51 51 89 64 43 72
internal_count=2223 1368 855 1335 330 45 320 277 1005 535 285 221 913 484 121 181 893 96 92 363 96 312 85 72 51 51 89 64 43 72
is_linear=0
shrinkage=1


end of trees

feature_importances:
Close_to_MA_50=5
Rig_Count=4
US_10Y_Yield=3
VIX=3
Heating_Degree_Days=3
Close_to_MA_10=2
Rolling_Std_20=2
Volume_to_MA_10=2
CPI_Inflation=2
Ret_Lag_2=1
Close_to_EMA_20=1
Rolling_Std_10=1
USD_Index=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
