tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=34
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index VIX US_10Y_Yield CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.1164914206586988:0.092862495689852706] [-0.12385427663987771:0.088800396787994604] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [0:0.23762917108365739] [0.83125065699797374:1.1180168178183378] [0.76907950674990599:1.1507208680796319] [0.7126546826058221:1.251363766453035] [0.67972949752942891:1.441327379231726] [0.80557406499134387:1.1328420361132037] [0.74471501092138792:1.2179636354713963] [0.0031038011787134002:0.068021976636499698] [0.0052390161856204001:0.051417727976331103] [13.650620263885443:86.83115619591274] [-0.050545190129198198:0.022319726889085699] [0:9.9996164222411164] [79.77999878:108.5400009] [9.1400003430000005:82.690002440000001] [0.52000000000000002:3.4900000000000002] [234.74700000000001:295.09699999999998] [0.050000000000000003:2.4199999999999999] [-1.1899999999999999:1.1699999999999999] [62.225318270000002:125.88837599999999] none [0:0.46561065316200251] [0:0.48509258031845093] [-0.47961715515702968:0.45375056099146599] [-0.29246351320567382:0.29292334974528911] [-0.36019041427922521:0.55966055564785488] [-0.1111525750275293:0.17164556168772879] [-0.0605059871393979:0.1201680219062911] [-0.0434020215808366:0.055777108804306003]
tree_sizes=1258

Tree=0
num_leaves=13
num_cat=0
split_feature=25 30 25 23 30 34 11 23 24 11 25 11
split_gain=27.8839 6.15495 6.60951 2.42858 2.31806 1.89292 1.81355 0.777134 0.572167 0.220804 0.143777 0.101044
threshold=93.25559880500002 -1.0000000180025095e-35 87.27040322500001 1.8700000000000003 -0.0024532943509346498 -2.0433000227023432e-11 0.99372722323153251 2.4050000000000007 -0.034999999999999996 1.0216738369523801 76.863038625000016 1.033775076035125
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 3 5 11 -3 -2 -5 -4 -10 -6 -1
right_child=6 2 8 7 10 -7 -8 -9 9 -11 -12 -13
leaf_value=0.019821057479274307 0.03878947035686231 0.018059238390686749 0.028124316514630675 0.019231353058012688 0.023649700880173697 0.015881768946196445 0.029218810366714282 0.023547404457713479 0.023897074105558802 0.020703998191040476 0.026923362625923028 0.017441650714741932
leaf_weight=30 49 666 26 214 41 802 50 43 74 36 79 27
leaf_count=30 49 666 26 214 41 802 50 43 74 36 79 27
internal_value=0.0191169 0.0183518 0.0178401 0.0173344 0.0236478 0.0168634 0.0344245 0.0200078 0.0241326 0.0229485 0.0259671 0.0187166
internal_weight=2137 2038 1861 1725 177 1468 99 257 136 110 120 57
internal_count=2137 2038 1861 1725 177 1468 99 257 136 110 120 57
is_linear=0
shrinkage=1


end of trees

feature_importances:
Close_to_MA_50=3
Gold_Silver_Ratio=3
Fed_Funds_Rate=2
Sentiment_EMA_7d=2
Real_Yield_10Y=1
Sentiment_x_Trend=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
