tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=35
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio ETF_Holdings News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.049787261049700701:0.059476675923340702] [-0.051069383720258002:0.057775084253924198] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [-0.049787261049700701:0.059476675923340702] [0:0.078740156186575705] [0.93793313810140777:1.0826779071998462] [0.91799856664688517:1.0763535109640261] [0.91691942540963522:1.0993067380055597] [0.91826784837337083:1.1345926026918298] [0.93433552769747197:1.0629203962718834] [0.92724732402649179:1.0870129484146571] [0.0019845374892284002:0.036763592403246198] [0.0031889989828997999:0.029169517904935601] [19.736579673164101:88.210785159824809] [-0.0145814313866162:0.0092135890202180992] [0:9.9989886445000487] [80.040000919999997:112.9300003] [0.52000000000000002:4.2199999999999998] [9.1400003430000005:75.47000122] [234.74700000000001:298.786] [0.050000000000000003:4.0999999999999996] [-1.1899999999999999:1.74] [62.384080060000002:116.34043130000001] [634.63:1277.9400000000001] [0:2] [0:0.47475716471672058] [0:0.48260980844497681] [-0.47856015898287302:0.4638560614548623] [-0.38175233266014419:0.38792826723736962] [-0.57853378824169688:0.52489617065636529] [-0.23910313342124129:0.29287733839099389] [-0.17202983625432461:0.22255828156139579] [-0.026316579999095299:0.017034756745337502]
tree_sizes=2051

Tree=0
num_leaves=22
num_cat=0
split_feature=31 34 20 15 33 19 19 15 22 22 34 32 15 17 17 29 33 31 34 29 15
split_gain=1.65321 0.845797 0.695212 0.4773 0.469575 0.409437 0.273403 0.238422 0.223299 0.197589 0.192103 0.137627 0.136813 0.128048 0.0633392 0.0631655 0.0411299 0.0157537 0.0116854 0.0090503 0.00304915
threshold=1.0000000180025095e-35 -0.098405815275155697 2.8950000000000005 0.017471475160184102 0.073856813732067761 100.15999985000001 95.14500046000002 0.006238347442510451 247.54450000000003 257.51700000000005 0.057174516684686753 -0.0055868857089440994 0.0091401894242669011 -0.0032118118554668993 -0.00065930499970349987 0.012048080437010453 -0.0020260046035403497 0.043882923876624756 0.026397912904200453 0.18230652121153623 0.0074003092609762006
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 3 4 11 7 -6 9 13 -3 18 -2 -9 -1 -10 17 -7 -12 -4 -15 -20
right_child=2 5 10 -5 6 16 -8 12 14 -11 15 -13 -14 19 -16 -17 -18 -19 20 -21 -22
leaf_value=0.017083549244495094 0.014478209852002703 0.01491549688190724 0.016166405144596781 0.020030391344118395 0.016115499474290203 0.012039657975498745 0.017807205925993441 0.013647410745643058 0.0160231165840789 0.017442947491768907 0.015217459259558535 0.015982665021444183 0.014620483275761143 0.01403381602294328 0.017933356456219407 0.012436974292856819 0.014065407273802573 0.013926681346624184 0.01552457810241068 0.01512107797641761 0.015093467634161119
leaf_weight=20 57 133 20 31 147 81 240 275 29 32 20 527 294 28 66 34 23 37 21 23 20
leaf_count=20 57 133 20 31 147 81 240 275 29 32 20 527 294 28 66 34 23 37 21 23 20
internal_value=0.0154413 0.0145525 0.0162148 0.0165032 0.0163737 0.0141637 0.0171824 0.0144278 0.016485 0.0154413 0.0143496 0.0158265 0.014138 0.0152496 0.0174165 0.0134956 0.0124085 0.0142958 0.0156081 0.0144236 0.0153731
internal_weight=2158 1004 1154 1002 971 838 387 734 166 165 152 584 569 71 95 91 104 57 61 51 41
internal_count=2158 1004 1154 1002 971 838 387 734 166 165 152 584 569 71 95 91 104 57 61 51 41
is_linear=0
shrinkage=1


end of trees

feature_importances:
Rolling_Std_20=4
Sentiment_EMA_60d=3
MACD_Pct=2
USD_Index=2
CPI_Inflation=2
Daily_Bearish=2
Sentiment_EMA_7d=2
Sentiment_EMA_30d=2
US_10Y_Yield=1
Sentiment_Spike=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
