tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=33
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 Global_Industrial_Production_Index USD_Index US_10Y_Yield VIX CPI_Inflation China_PMI News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.066940172742521994:0.074641947929079799] [-0.069285956656344794:0.071987534405050499] [-0.066940172742521994:0.074641947929079799] [-0.066940172742521994:0.074641947929079799] [-0.066940172742521994:0.074641947929079799] [-0.066940172742521994:0.074641947929079799] [-0.066940172742521994:0.074641947929079799] [0:0.092802595159413206] [0.91318316788809784:1.0730283848102866] [0.87986156167578455:1.1066018538739253] [0.85692473313438489:1.1552927409995728] [0.79659082927529956:1.1777746655552006] [0.89466740749189477:1.0920323555297982] [0.8686804240890813:1.1281657463110899] [0.0024529130098374001:0.036179077589099801] [0.0057965333731078003:0.029331550672483601] [13.140122716746744:90.832403572489085] [-0.0188041687703022:0.016289486570868299] [0.030548428479792201:9.6792988700484308] [84.561899999999994:104.10039999999999] [88.589996337890597:114.11000061035099] [0.52000000000000002:4.25] [9.1400003433227504:82.690002441406193] [0.0088000000000000005:8.9794] [48:52.100000000000001] none [0:0.43524837493896479] [0:0.4763879776000976] [-0.46199968829751009:0.43156092381104821] [-0.32620258622240861:0.30491887869226991] [-0.34649997753451489:0.3225017049502773] [-0.1977299482266055:0.18516034820322111] [-0.1384271361381611:0.12512591296171061] [-0.0095763178472613002:0.027052535087406002]
tree_sizes=1953

Tree=0
num_leaves=21
num_cat=0
split_feature=24 23 23 23 22 32 32 23 26 11 24 26 26 23 10 17 15 11 16 23
split_gain=1.7278 2.62338 0.888439 0.684534 0.56101 0.35681 0.335903 0.290056 0.276132 0.271458 0.260726 0.246021 0.245007 0.105651 0.0742183 0.0510303 0.0499477 0.0391859 0.0248815 6.40247e-05
threshold=50.250000000000007 1.9056500000000003 8.5004000000000008 0.23350000000000001 18.865000724792452 4.2071778241124973e-09 -0.0012703255992376997 2.7248500000000004 8.5659535340415125e-12 1.0815072769213947 50.95000000000001 0.015866889076964354 3.5217921261246979e-15 1.8413000000000002 0.98278945179439925 -0.00069778637436154983 0.017712056141269153 0.93620321621072322 76.300647753449368 1.6552000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 9 3 17 8 -6 11 14 -5 12 -9 15 -2 -14 -8 -3 -4 -1 -11 -20
right_child=1 6 16 4 5 -7 7 10 -10 18 -12 -13 13 -15 -16 -17 -18 -19 19 -21
leaf_value=0.011469574068243487 0.013571499213021896 0.015959000527918096 0.0079894797731496145 0.010583698273399781 0.014259674068151406 0.012411428370614678 0.01354890982078249 0.01350579066284046 0.012276502928278671 0.014654302721418978 0.010683522910258121 0.01198755893230798 0.016711040320233857 0.014133215350483272 0.012531765272602026 0.01380430562520811 0.010618185205005291 0.0093779597565148594 0.013577609985725825 0.013024000727987728
leaf_weight=22 33 38 43 113 201 169 81 34 395 39 136 27 234 23 266 24 24 67 21 20
leaf_count=22 33 38 43 113 201 169 81 34 395 39 136 27 234 23 266 24 24 67 21 20
internal_value=0.0128779 0.0137818 0.0120246 0.0122665 0.0125296 0.0134105 0.0125694 0.0122711 0.0118828 0.0157621 0.0112664 0.0142326 0.0161955 0.016509 0.0127815 0.0152523 0.00875105 0.0097996 0.0140919 0.0134041
internal_weight=2010 976 1034 967 878 370 606 517 508 370 170 89 290 257 347 62 67 89 80 41
internal_count=2010 976 1034 967 878 370 606 517 508 370 170 89 290 257 347 62 67 89 80 41
is_linear=0
shrinkage=1


end of trees

feature_importances:
CPI_Inflation=6
Daily_Bullish=3
Close_to_MA_50=2
China_PMI=2
Sentiment_EMA_60d=2
Close_to_MA_20=1
Rolling_Std_20=1
RSI_14=1
MACD_Pct=1
VIX=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
