tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=35
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index US_10Y_Yield VIX CPI_Inflation EIA_Storage_Level Heating_Degree_Days Cooling_Degree_Days Rig_Count News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.25953710489588089:0.46481176972811999] [-0.30047975442423092:0.3817267493869263] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [-0.25953710489588089:0.46481176972811999] [0.0017521826490472:0.49736635943841118] [0.84956273887500966:1.3847751908081158] [0.79372315714634623:1.448186552283947] [0.72649827249158727:1.4990189649360941] [0.64226601139488082:1.5115317390034022] [0.82652070235046038:1.3922727109650179] [0.76555395000077109:1.4587988368072369] [0.0075971995904466003:0.19324897156218779] [0.0101270268425171:0.1415741040779375] [18.806082754753248:90.72666898325852] [-0.047345077241480002:0.037280324466973602] [0.18930515529939049:2.8509042652839689] [79.779998779296875:114.11000061035156] [0.52000000000000002:4.25] [9.1400003433227539:82.69000244140625] [234.74700000000001:298.786] [1107:4047] [0:41.399999999999999] [0:20.100000000000001] [244:1931] none [0:0.47399547696113581] [0:0.48387604951858521] [-0.48059800919145351:0.46609248872846359] [-0.35177692516798148:0.32909240316209493] [-0.35788688359477538:0.3495694284405837] [-0.2576423289101788:0.1994818330534234] [-0.20539366770546219:0.13964128553692379] [-0.046023099919086201:0.086492396770358498]
tree_sizes=1632

Tree=0
num_leaves=17
num_cat=0
split_feature=24 15 22 11 22 31 11 34 11 11 24 29 13 11 29 24
split_gain=0.281311 0.338254 0.277427 0.264745 0.392369 0.243238 0.238418 0.161317 0.188936 0.106787 0.0986557 0.0677333 0.0674712 0.0601758 0.0456287 0.038313
threshold=13.350000000000003 0.057108936085663309 294.93500000000006 1.1151577157098376 281.69400000000007 -0.27739238411872341 0.86207455858380788 0.12135664579915846 0.83967912317173576 0.82233439679008946 23.950000000000003 0.00048900776301335006 1.0927359093170688 1.028774623582583 0.0057138005436365514 2.7500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 4 7 -1 -7 8 -2 -4 11 -5 15 -6 -11 -3
right_child=3 12 9 10 13 6 -8 -9 -10 14 -12 -13 -14 -15 -16 -17
leaf_value=0.0072985583645491774 0.0053968814665562624 0.0086814618759093222 0.0047588164317156102 0.0047588164317156102 0.008357055328699084 0.0077102040898099763 0.0048554006071060843 0.0064473473096546821 0.0039425927802261233 0.0012211936570252209 0.00089113304947641787 0.0025841540456183563 0.0054057351378644734 0.0056739243957879869 0.0036735286162500472 0.0061797290803072679
leaf_weight=37 91 23 21 24 20 24 1301 26 501 22 21 28 22 21 21 20
leaf_count=37 91 23 21 24 20 24 1301 26 501 22 21 28 22 21 21 20
internal_value=0.00475882 0.00499521 0.0048941 0.00427832 0.00447829 0.00498828 0.00491592 0.00428147 0.00417327 0.00301404 0.00259491 0.00351095 0.00706533 0.00720705 0.00220474 0.00775164
internal_weight=2223 1491 1426 732 659 1362 1325 618 592 64 73 52 65 41 43 43
internal_count=2223 1491 1426 732 659 1362 1325 618 592 64 73 52 65 41 43 43
is_linear=0
shrinkage=1


end of trees

feature_importances:
Close_to_MA_50=5
Heating_Degree_Days=3
CPI_Inflation=2
Daily_Bearish=2
Close_to_EMA_20=1
Rolling_Std_20=1
Sentiment_EMA_7d=1
Sentiment_EMA_60d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
