tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=34
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index VIX US_10Y_Yield CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio News_Volume Daily_Bullish Daily_Bearish Daily_NSS Sentiment_EMA_7d Sentiment_Spike Sentiment_EMA_30d Sentiment_EMA_60d Sentiment_x_Trend
feature_infos=[-0.1164914206586988:0.092862495689852706] [-0.12385427663987771:0.088800396787994604] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [0:0.23762917108365739] [0.83125065699797374:1.1180168178183378] [0.76907950674990599:1.1507208680796319] [0.7126546826058221:1.251363766453035] [0.67972949752942891:1.441327379231726] [0.80557406499134387:1.1328420361132037] [0.74471501092138792:1.2179636354713963] [0.0031038011787134002:0.068021976636499698] [0.0052390161856204001:0.051417727976331103] [13.650620263885443:86.83115619591274] [-0.050545190129198198:0.022319726889085699] [0:9.9996164222411164] [79.77999878:114.11000060000001] [9.1400003430000005:82.690002440000001] [0.52000000000000002:4.25] [234.74700000000001:298.786] [0.050000000000000003:3.7799999999999998] [-1.1899999999999999:1.74] [62.225318270000002:125.88837599999999] none [0:0.46561065316200251] [0:0.48509258031845093] [-0.47961715515702968:0.45375056099146599] [-0.29246351320567382:0.29292334974528911] [-0.36019041427922521:0.55966055564785488] [-0.1111525750275293:0.17164556168772879] [-0.0605059871393979:0.1201680219062911] [-0.0434020215808366:0.055777108804306003]
tree_sizes=1304

Tree=0
num_leaves=13
num_cat=0
split_feature=21 30 25 25 21 21 33 13 30 15 23 8
split_gain=0.175857 0.0957799 0.0883821 0.07722 0.044171 0.0456943 0.0387248 0.0477408 0.0633036 0.0304626 0.0324115 0.00470995
threshold=0.65500000000000014 0.12455673009147115 72.005104945000014 103.85601890000002 3.9450000000000007 2.8150000000000004 0.016381824954673354 0.98508635479092066 0.035197190026092708 0.0082985410030097014 0.095000000000000015 0.99429161525087772
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 6 4 5 -4 9 11 -9 -2 -11 -8
right_child=2 -3 3 -5 -6 -7 7 8 -10 10 -12 -13
leaf_value=0.0020274204509415517 0.00060100200389274952 0.0047411047131533501 0.0016551947393048368 0.0031587963384128994 0.0028716128745664695 0.0012620775589360169 0.0015293986506914503 0.00022341701077928681 0.0013943242513948439 0.0012462902631242788 0.001938677295977957 0.0020440243732952751
leaf_weight=33 32 20 1280 26 21 332 23 111 77 136 105 20
leaf_count=33 32 20 1280 26 21 332 23 111 77 136 105 20
internal_value=0.00156071 0.00322054 0.0015178 0.00162207 0.00159289 0.00157197 0.00117031 0.00088353 0.000677138 0.00142856 0.00156071 0.00171945
internal_weight=2216 53 2163 1659 1633 1612 504 231 188 273 241 43
internal_count=2216 53 2163 1659 1633 1612 504 231 188 273 241 43
is_linear=0
shrinkage=1


end of trees

feature_importances:
US_10Y_Yield=3
Gold_Silver_Ratio=2
Sentiment_EMA_7d=2
Close_to_MA_5=1
Close_to_EMA_20=1
Rolling_Std_20=1
Fed_Funds_Rate=1
Sentiment_EMA_60d=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
